"Transitivity","Stem","Definition"
"Intransitive","आ","<ul><li>to come, approach, arrive, reach (a place or point)<ul><li>मैं अभी आता हूँ। ― ma͠i abhī ātā hū̃. ― I'll come right now.</li><li>Antonym: जाना (jānā)</li></ul></li><li>to enter, appear</li><li>(of a skill, such as a language) to be acquired or known [+dative by]; to be fluent<ul><li>मुझे (थोड़ी) हिंदी आती है। ― mujhe (thoṛī) hindī ātī hai. ― I know (a little) Hindi. (literally, “Hindi comes to me.”)</li></ul></li><li>to be perceived or felt [+dative by]<ul><li>मुझे ख़्याल आया। ― mujhe xyāl āyā. ― The thought struck me</li></ul></li><li>to come to pass, befall</li><li>to grow (of crops, fruit), develop, come into vogue (of a word or usage), be inflamed (of a boil)</li><li>to take on a form or guise<ul><li>बड़ा आया दफ़्तर में काम करनेवाला ― baṛā āyā daftar mẽ kām karnevālā ― (please add an English translation of this usage example)</li></ul></li><li>to rise, overflow</li><li>to sit well [+में on], fit</li><li>to beseem, grace</li><li>to be intent [+पर on]</li><li>to issue, be voided</li><li>to be completed, perfected (of a dish, work, etc)</li><li>to be contained, held [+में inanimate]<ul><li>(figurative) to be taken in or deceived by</li></ul></li><li>to be obtained, purchased [+में or dative/को for a price]</li><li>auxiliary verb: gives a sense of perfective aspect (completed action) but also the doer returns after doing the action<ul><li>कर आना ― kar ānā ― to do (and return)</li></ul></li><li>coming, arrival</li><li>an anna (1⁄16 of an Indian rupee)</li><li>(by extension) one sixteenth of any item</li></ul>"
"Intransitive","उग","<ul><li>to grow</li><li>to produce (as crops).</li></ul>"
"Intransitive","उठ","<ul><li>to rise, to rise up</li><li>stand up, get up<ul><li>यह कुर्सी से बिल्कुल उठता नहीं।yah kursī se bilkul uṭhtā nahī̃.He never gets up from his chair.</li></ul></li><li>to rise ( as of a river, tides in sea &c.)</li><li>to awaken<ul><li>Synonyms: जागना (jāgnā), जगना (jagnā)</li></ul></li><li>to spring up, to shoot<ul><li>वो देखो धरती से पोधा उठ गया ― vo dekho dhartī se podhā uṭh gayā ― (please add an English translation of this usage example)</li></ul></li><li>to be effaced, erased or cleared<ul><li>दिल में से शांति उठ गई ― dil mẽ se śānti uṭh gaī ― (please add an English translation of this usage example)</li></ul></li><li>to be withdrawn, get carried off or removed<ul><li>to be stolen</li></ul></li><li>to come (as of pain &c.)<ul><li>आँख मे दर्द उठा। ― ā̃kh me dard uṭhā. ― (please add an English translation of this usage example)</li></ul></li><li>to arise (as of storm or disturbance)<ul><li>ये कैसी हलचल उठी। ― ye kaisī halcal uṭhī. ― (please add an English translation of this usage example)</li></ul></li><li>to break out (as of riot, epidemic)<ul><li>भूत के वजह से समाज मे उठा एक दंगा।bhūt ke vajah se samāj me uṭhā ek daṅgā.(please add an English translation of this usage example)</li></ul></li><li>to originate<ul><li>आखिर ये अजीब-सी समस्या उठी कहाँ से?ākhir ye ajīb-sī samasyā uṭhī kahā̃ se?(please add an English translation of this usage example)</li></ul></li><li>to be derived (advantage, pleasure)<ul><li>ये अनार्य काम करने पे मजे उठतें हैं।ye anārya kām karne pe maje uṭhtẽ ha͠i.(please add an English translation of this usage example)</li></ul></li><li>to arise (a question)<ul><li>एक सवाल उठा जिसका जवाब मैं नहीं दे पाया।ek savāl uṭhā jiskā javāb ma͠i nahī̃ de pāyā.A question arose that I could not answer.</li></ul></li><li>to be spent<ul><li>पैसे उठ गए ― paise uṭh gae ― money was spent</li></ul></li><li>to be removed<ul><li>खाना मेज़ से अपने आप नहीं उठेगा।khānā mez se apne āp nahī̃ uṭhegā.The food on the table won't be removed by itself.</li></ul></li><li>(with either transitive or intransitive verbs) an element of a compound verb: indicates sudden action<ul><li>रो उठना ― ro uṭhnā ― to cry out</li><li>चिल्ला उठना ― cillā uṭhnā ― to tell, scream</li></ul></li></ul>"
"Intransitive","उड़","<ul><li>to fly, soar, glide<ul><li>मैं आकाश में उड़ना चाहता हूँ!ma͠i ākāś mẽ uṛnā cāhtā hū̃!I want to fly in the sky!</li></ul></li><li>(of an airplane) to take off</li><li>to dim, fuse<ul><li>मेरे कमरे का बल्ब फिर से उड़ गया।mere kamre kā balb phir se uṛ gayā.The light in my room fused again.</li></ul></li><li>to explode, be bombed<ul><li>गैस लीक के वजह से इमारत उड़ गई।gais līk ke vajah se imārat uṛ gaī.The building exploded due to the gas leak.</li></ul></li></ul>"
"Intransitive","उतर","<ul><li>to get down</li><li>to descend, dismount<ul><li>अपने घोड़े से उतरो और मेरे साथ आओ।apne ghoṛe se utro aur mere sāth āo.Get off your horse and follow me.</li><li>सीढ़ियाँ उतरना ― sīṛhiyā̃ utarnā ― to go down stairs</li></ul></li><li>to land (a plane)</li><li>to come down with<ul><li>लगता है कि मुझे बुख़ार उतर गया है।lagtā hai ki mujhe buxār utar gayā hai.I think I've come down with a fever.</li></ul></li><li>to wear off, fade, disappear<ul><li>नशा उतरना ― naśā utarnā ― to gain back one's senses</li><li>रंग उतरना ― raṅg utarnā ― to fade</li></ul></li><li>to be paid off<ul><li>Synonym: चुकना (cuknā)</li></ul></li></ul>"
"Intransitive","उबाल","<ul><li>to boil<ul><li>पानी को कम से कम तिन मिनट के लिए उबालो, फिर चाय की पत्ति डालो।pānī ko kam se kam tin minaṭ ke lie ubālo, phir cāy kī patti ḍālo.Boil the water for at least three minutes, then add tea leaves.</li></ul></li></ul>"
"Intransitive","ऊब","<ul><li>to be bored, apathetic</li></ul>"
"Intransitive","कट","<ul><li>to be cut; to be bitten</li><li>to be written out (of a check)<ul><li>चेक तुम्हारे नाम पे नहीं कटा था।cek tumhāre nām pe nahī̃ kaṭā thā.The check was not written out in your name.</li></ul></li><li>to be cut down in battle, killed</li><li>to be struck off (e.g. a list); to disappear, be removed<ul><li>वह क्लास लिस्ट से कट गया।vah klās lisṭ se kaṭ gayā.He was struck out from the class list.</li></ul></li><li>to be spent (of money, time, etc.)</li><li>(colloquial) to make off, to leave<ul><li>Synonyms: कट लेना (kaṭ lenā), कट जाना (kaṭ jānā), चले जाना (cale jānā), निकलना (nikalnā), निकल जाना (nikal jānā)</li><li>बिन बताए चुपके से वो वहाँ से कट गया।bin batāe cupke se vo vahā̃ se kaṭ gayā.Without telling he sneakily made off from there.</li></ul></li></ul>"
"Intransitive","काँप","<ul><li>to tremble</li><li>to shiver</li></ul>"
"Intransitive","गिर","<ul><li>to fall, to tumble</li><li>to decrease</li></ul>"
"Intransitive","घूम","<ul><li>(intransitive) to stroll, wander</li><li>(intransitive) to rotate, spin</li><li>(intransitive) to be dizzy</li></ul>"
"Intransitive","चमक","<ul><li>to shine</li><li>to glow</li></ul>"
